Category,Product_Id,Market
Furniture,F-0001,Apac
Furniture,F-0002,Apac
Furniture,F-0003,Apac
Furniture,F-0004,Apac
Furniture,F-0005,Apac
Furniture,F-0006,Apac
Furniture,F-0007,Apac
Furniture,F-0008,Apac
Furniture,F-0009,Apac
Furniture,F-0010,Apac
Furniture,F-0011,Apac
Furniture,F-0012,Apac
Furniture,F-0013,Apac
Furniture,F-0014,Apac
Furniture,F-0015,Apac
Furniture,F-0016,Apac
Furniture,F-0017,Apac
Furniture,F-0018,Apac
Furniture,F-0019,Apac
Furniture,F-0020,Apac
Furniture,F-0021,Apac
Furniture,F-0022,Apac
Furniture,F-0023,Apac
Furniture,F-0024,Apac
Furniture,F-0025,Apac
Furniture,F-0026,Apac
Furniture,F-0027,Apac
Furniture,F-0028,Apac
Furniture,F-0029,Apac
Furniture,F-0030,Apac
Furniture,F-0031,Apac
Furniture,F-0032,Apac
Furniture,F-0033,Apac
Furniture,F-0034,Apac
Furniture,F-0035,Apac
Furniture,F-0036,Apac
Furniture,F-0037,Apac
Furniture,F-0038,Apac
Furniture,F-0039,Apac
Furniture,F-0040,Apac
Furniture,F-0041,Apac
Furniture,F-0042,Apac
Furniture,F-0043,Latam
Furniture,F-0044,Latam
Furniture,F-0045,Latam
Furniture,F-0046,Latam
Furniture,F-0047,Latam
Furniture,F-0048,Latam
Furniture,F-0049,Latam
Furniture,F-0050,Latam
Furniture,F-0051,Latam
Furniture,F-0052,Latam
Furniture,F-0053,Latam
Furniture,F-0054,Latam
Furniture,F-0055,Latam
Furniture,F-0056,Latam
Furniture,F-0057,Latam
Furniture,F-0058,Latam
Furniture,F-0059,Latam
Furniture,F-0060,Latam
Furniture,F-0061,Latam
Furniture,F-0062,Latam
Furniture,F-0063,Latam
Furniture,F-0064,Latam
Furniture,F-0065,Latam
Furniture,F-0066,Latam
Furniture,F-0067,Latam
Furniture,F-0068,Latam
Furniture,F-0069,Latam
Furniture,F-0070,Latam
Furniture,F-0071,Latam
Furniture,F-0072,Latam
Furniture,F-0073,Latam
Furniture,F-0074,Latam
Furniture,F-0075,Latam
Furniture,F-0076,Latam
Furniture,F-0077,Latam
Furniture,F-0078,Latam
Furniture,F-0079,Latam
Furniture,F-0080,Us
Furniture,F-0081,Us
Furniture,F-0082,Us
Furniture,F-0083,Us
Furniture,F-0084,Us
Furniture,F-0085,Us
Furniture,F-0086,Us
Furniture,F-0087,Us
Furniture,F-0088,Us
Furniture,F-0089,Us
Furniture,F-0090,Us
Furniture,F-0091,Us
Furniture,F-0092,Us
Furniture,F-0093,Us
Furniture,F-0094,Us
Furniture,F-0095,Us
Furniture,F-0096,Us
Furniture,F-0097,Us
Furniture,F-0098,Us
Furniture,F-0099,Us
Furniture,F-0100,Us
Furniture,F-0101,Us
Furniture,F-0102,Us
Furniture,F-0103,Us
Furniture,F-0104,Us
Furniture,F-0105,Us
Furniture,F-0106,Us
Furniture,F-0107,Us
Furniture,F-0108,Us
Furniture,F-0109,Us
Furniture,F-0110,Us
Furniture,F-0111,Eu
Furniture,F-0112,Eu
Furniture,F-0113,Eu
Furniture,F-0114,Eu
Furniture,F-0115,Eu
Furniture,F-0116,Eu
Furniture,F-0117,Eu
Furniture,F-0118,Eu
Furniture,F-0119,Eu
Furniture,F-0120,Eu
Furniture,F-0121,Eu
Furniture,F-0122,Eu
Furniture,F-0123,Eu
Furniture,F-0124,Eu
Furniture,F-0125,Eu
Furniture,F-0126,Eu
Furniture,F-0127,Eu
Furniture,F-0128,Eu
Furniture,F-0129,Eu
Furniture,F-0130,Eu
Furniture,F-0131,Eu
Furniture,F-0132,Eu
Furniture,F-0133,Eu
Furniture,F-0134,Eu
Furniture,F-0135,Eu
Furniture,F-0136,Eu
Furniture,F-0137,Eu
Furniture,F-0138,Emea
Furniture,F-0139,Emea
Furniture,F-0140,Emea
Furniture,F-0141,Emea
Furniture,F-0142,Emea
Furniture,F-0143,Emea
Furniture,F-0144,Emea
Furniture,F-0145,Emea
Furniture,F-0146,Emea
Furniture,F-0147,Emea
Furniture,F-0148,Emea
Furniture,F-0149,Emea
Furniture,F-0150,Emea
Furniture,F-0151,Emea
Furniture,F-0152,Emea
Furniture,F-0153,Emea
Furniture,F-0154,Emea
Furniture,F-0155,Emea
Furniture,F-0156,Emea
Furniture,F-0157,Emea
Furniture,F-0158,Emea
Furniture,F-0159,Emea
Furniture,F-0160,Emea
Furniture,F-0161,Africa
Furniture,F-0162,Africa
Furniture,F-0163,Africa
Furniture,F-0164,Africa
Furniture,F-0165,Africa
Furniture,F-0166,Africa
Furniture,F-0167,Africa
Furniture,F-0168,Africa
Furniture,F-0169,Africa
Furniture,F-0170,Africa
Furniture,F-0171,Africa
Furniture,F-0172,Apac
Furniture,F-0172,Latam
Furniture,F-0173,Apac
Furniture,F-0173,Latam
Furniture,F-0174,Apac
Furniture,F-0174,Latam
Furniture,F-0175,Apac
Furniture,F-0175,Latam
Furniture,F-0176,Apac
Furniture,F-0176,Latam
Furniture,F-0177,Apac
Furniture,F-0177,Latam
Furniture,F-0178,Apac
Furniture,F-0178,Latam
Furniture,F-0179,Apac
Furniture,F-0179,Latam
Furniture,F-0180,Apac
Furniture,F-0180,Latam
Furniture,F-0181,Apac
Furniture,F-0181,Latam
Furniture,F-0182,Apac
Furniture,F-0182,Latam
Furniture,F-0183,Apac
Furniture,F-0183,Latam
Furniture,F-0184,Apac
Furniture,F-0184,Latam
